id	cliente*	contrato_id	cnpj*	endereco_faturamento_id	designacao*	circuito_id	produto*	produto_id	info_adicional	 valor 	prazo	data_inicial	data_final	modalidade	ciclo
1	Unimed	1	16.513.178/0001-76	21	bhe-00-0001-00-015	15	Fibra Apagada	7		 18.368,13 	60	27/01/10	27/01/15	Mês Fechado Pré	15
2	Unimed	1	16.513.178/0001-76	21	bhe-00-0001-00-018	18	Fibra Apagada	7		 18.368,13 	60	28/01/10	28/01/15	Mês Fechado Pré	15
3	Bonsucesso	2	71.027.866/0001-34	43	bhe-00-0002-00-001	25	Fibra Apagada	7		 6.788,92 	60	27/09/06	26/09/11	Mês Fechado Pré	15
4	Minerconsult	3	38.739.611/0001-29	32	bhe-00-0003-00-004	29	Fibra Apagada	7		 11.700,00 	24	01/09/10	01/09/12	Mês fechado Pós	10
5	Pitágoras	4	03.239.470/0019-20	9	bhe-00-0004-00-001	30	Fibra Apagada	7		 829,44 	12	20/12/11	20/12/12	Mês Fechado Pré	15
6	Belvitur	5	17.219.734/0001-69	25	bhe-00-0005-00-001	31	Fibra Apagada	7		 685,83 	24	28/12/09	27/12/11	Mês Fechado Pré	15
7	TRT	10	01.298.583/0001-41	5	bhe-00-0010-00-002	53	Fibra Apagada	7		 25.000,00 	60	14/10/10	14/10/16	Mês corrido	9
8	TRE	23	05.940.740/0001-21	13	bhe-00-0023-00-002	86	Fibra Apagada	7		 15.208,61 	12	18/01/11	18/01/12	Mês fechado Pós	1
9	SENAI	22	03.773.700/0001-07	10	bhe-00-0029-00-001	103	Fibra Apagada	7		 3.000,00 	12	07/06/10	07/06/11	Mês fechado Pós	1
10	Localiza	36	16.670.085/0001-55	23	bhe-00-0036-00-001	113	Fibra Apagada	7		 30.000,00 	48	01/11/10		Mês Fechado Pré	15
11	Localiza	36	16.670.085/0001-55	23	bhe-00-0036-00-001	113	Locação Hw	11		 3.500,00 	48	01/11/10		Mês Fechado Pré	15
12	Itambé	6	17.249.111/0001-39	26	bhe-01-0006-00-001	32	Fibra Apagada	7		 28.289,69 	36	06/10/08	05/10/11	Mês Fechado Pré	15
13	CTBC	8	04.622.116/0001-13	11	bhe-01-0008-02-009	43	EILD	6		 4.905,40 	12	22/07/10	22/07/11	Mês Fechado Pré	15
14	CTBC	8	04.622.116/0001-13	11	bhe-01-0008-02-011	45	EILD	6		 1.149,26 	24	06/02/10		Mês Fechado Pré	15
15	CTBC	8	04.622.116/0001-13	11	bhe-01-0008-02-013	47	EILD	6		 1.009,11 	12	06/01/11	06/01/12	Mês Fechado Pré	15
16	Alert	9	09.239.118/0001-41 	19	bhe-01-0009-01-001	51	Locação Hw	11	FTX1203W117	 1.212,99 	36	01/12/09	01/12/12	Mês Fechado Pré	15
17	Alert	9	09.239.118/0001-41 	19	bhe-01-0009-01-001	51	Locação Hw	11	FTX1223Y13T	 1.212,99 	36	01/12/09	01/12/12	Mês Fechado Pré	15
18	Alert	9	09.239.118/0001-41 	19	bhe-01-0009-01-001	51	IP Flex	9		 3.087,61 	36	01/12/09	30/11/12	Mês Fechado Pré	15
19	TRT	10	01.298.583/0001-41	5	bhe-01-0010-00-001	52	Fibra Apagada	7		 32.000,00 	60	09/03/09	08/03/11	Mês corrido	17
20	TRT	10	01.298.583/0001-41	5	bhe-01-0010-00-001	52	Fibra Apagada	7		 33.000,00 	60	09/03/11	08/03/14	Mês corrido	17
21	Montreal	13	42.563.692/0017-93 	34	bhe-01-0013-00-001	54	Fibra Apagada	7		 16.800,00 	60	01/06/10	31/05/12	Mês Fechado Pré	15
22	Montreal	13	42.563.692/0017-93 	34	bhe-01-0013-00-002	55	Fibra Apagada	7		 9.800,00 	4	15/12/10	30/04/11	Mês Fechado Pré	15
